-- Merging decision tree log ---
manifest
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/989e691fed8ca0f1dffa873aabbf4e81/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f3de3d258fe1c4f7c935bb55d08c3209/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f3de3d258fe1c4f7c935bb55d08c3209/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2090a81a69a5c2534f2f9c6070b125d2/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2090a81a69a5c2534f2f9c6070b125d2/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/857c0c978aae57e6375eceec9d788ad7/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/857c0c978aae57e6375eceec9d788ad7/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b6936eba466b16febee062c3badb23f3/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b6936eba466b16febee062c3badb23f3/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/46fc4ae346f3cf357646ee81183dd620/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/46fc4ae346f3cf357646ee81183dd620/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/c894f4b1af3f4a0c770a49837ea94b00/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/c894f4b1af3f4a0c770a49837ea94b00/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7f8970027d032bd8cdcf626f391616a6/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7f8970027d032bd8cdcf626f391616a6/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2f3f9373ca2f10b5d48c7ad057a58f5e/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2f3f9373ca2f10b5d48c7ad057a58f5e/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b4182930999d23f4e7b20eea4785d201/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b4182930999d23f4e7b20eea4785d201/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d2b63a1d7f11ef209a40f69de825e63/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d2b63a1d7f11ef209a40f69de825e63/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a7165300dfc5f3ab94116280368048bf/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a7165300dfc5f3ab94116280368048bf/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2c68d9638058f1429a2203b0d63940e9/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2c68d9638058f1429a2203b0d63940e9/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/50d1d3d09fa9c4f89e706ac1da8fb905/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/50d1d3d09fa9c4f89e706ac1da8fb905/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e846d1dd104552f2b6a25f470e1fb469/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e846d1dd104552f2b6a25f470e1fb469/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f01b27bb220ecb79298884ef36a7a2fb/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:13:9-40
meta-data#com.google.android.gms.vision
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:15:9-18:21
	android:value
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:17:13-66
	android:name
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:16:13-57
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:21:9-24:21
	android:value
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:23:13-49
	android:name
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:22:13-58
activity#com.example.autoscheduler.MainActivity
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:25:9-31:20
	android:name
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:25:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:27:17-69
	android:name
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:29:17-77
	android:name
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8b6b64f1eaaaab9a0d5c2e8d4ff44276/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8b6b64f1eaaaab9a0d5c2e8d4ff44276/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e487a78233fb8521eb39adaf61ff15ea/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e487a78233fb8521eb39adaf61ff15ea/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7310dd19b8adba3d30590143bc937b15/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7310dd19b8adba3d30590143bc937b15/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d74b5b498b35fd5cb32d0a6997bb1d3d/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d74b5b498b35fd5cb32d0a6997bb1d3d/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/508ac768b50158a079142e4dc4915061/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/508ac768b50158a079142e4dc4915061/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6ec8f80607e00e91975338f02faa6d15/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6ec8f80607e00e91975338f02faa6d15/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/cdf74cc98f7d64a8924fdf9b8471338a/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/cdf74cc98f7d64a8924fdf9b8471338a/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d8301f900f373f7a8afe29d12e5394e/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d8301f900f373f7a8afe29d12e5394e/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/fab255d05a984e94efc5f6b6094e3ac0/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/fab255d05a984e94efc5f6b6094e3ac0/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5b70b520125e07e194ed0be25afdf080/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5b70b520125e07e194ed0be25afdf080/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6a8105342add7d338cb20e11f122c99e/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6a8105342add7d338cb20e11f122c99e/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5ee6361f0130af2b2cf8df0ba3c8967a/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5ee6361f0130af2b2cf8df0ba3c8967a/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/facad358c8bb1e308dbf1ff7abc33d57/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/facad358c8bb1e308dbf1ff7abc33d57/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6bdc676b2fbde31a40ae4f19e114ae1d/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6bdc676b2fbde31a40ae4f19e114ae1d/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/35560735ba93904265e58d6b4d31fbbe/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
